0 0 0 0
1 3 1 4

RR GG RR BB | 1 1 | 1
RR GG RR BB | 0 - |

-- -- -- -- | - - | 2
-- -- -- -- | - - |

00 00 00 00 | - - | 3
00 00 00 00 | - - |

00 00 00 00 | - - | 4
00 00 00 00 | - - |

00 00 00 00 | - - | 5
00 00 00 00 | - - |

00 00 00 00 | - - | 6
00 00 00 00 | - - |

00 00 00 00 | - - | 7
00 00 00 00 | - - |

00 00 00 00 | - - | 8
00 00 00 00 | - - |

00 00 00 00 | - - | 9
00 00 00 00 | - - |

00 00 00 00 | - - | 10
00 00 00 00 | - - |

00 00 00 00 | - - | 11
00 00 00 00 | - - |

00 00 00 00 | - - | 12
00 00 00 00 | - - |
